placeId,description
1,perkebunan ini berada di Dusun Batu Lamak-Desa Gurgur Aek Raja Kecamatan Tampahan-Kabupaten Toba. Di tempat ini kita dimanjakan indahnya panorama alam dan udara yang sangat sejuk.
2,"Objek wisata ini cocok sekali buat anda yang menyukai pendakian dengan rute yang penuh tantangan. Perjalanan menuju puncak tentu akan menguras banyak energi, namun setibanya di puncak gunung seluruhnya akan terbayar lunas dengan suguhan alam yang sempurna."
3,"Home stay yang ada di Desa Sigapiton memiliki ciri kas yang unik salah satunya ecoport yang memiliki bentuk unik seperti rumah telur, kemudia adanya homestay yang terbuat dari bambu yang disebuat dengan Jabunature. Homestay ini merupakan bantuan dari pemerintah khususnya dari Kementrian pariwisata disamping itu juga kementrian pariwisata juga memberikan bantuan untuk revonasi pembangunan rumah homestay sebanyak 20 rumah penduduk yang direvonasi menjadi lebih baik sesuai dengan standar penginapan. "
4,"Goa Sigalapang juga disebut sebagai green canyon ala Sumatera Utara, dengan tebing yang kokoh tanpa ditumbuhi lumut dan mengapit aliran sungai dengan air berwarna kehijauan. "
5,"PUNCAK DOLOK MOTUNG (Atraksi Wisata) terletak di Sumatera Utara, Indonesia. Daerah atau landmark terdekat adalah Ajibata. PUNCAK DOLOK MOTUNG memiliki cukup banyak tempat terdaftar di sekitarnya dan kami mencakup setidaknya 92 tempat di sekitarnya."
6,Wisata Bukit Senyum Ajibata merupakan salah satu wisata yang berpotensi sangat bagus saat ini. Berwisata Ke Bukit Senyum Ajibata Bukit Senyum di Ajibata merupakan suatu tempat yang digunakan untuk melihat keindahan alam Toba. Di bukit ini kamu bisa melihat pemandangan dan panorama Danau Toba dengan puas.
7,"Water Park ini sangat bagus dan luas, cocok untuk liburan bersama keluarga.  Di waterpark ini, pengunjung juga dapat menikmati wahana air sambil bermain air."
8,Pertenak Budidaya Sapi Potong Brahman Cross.
9,"Sebuah kolam dengan air yang cukup jernih, kini sudah bisa dinikmati anak-anak sekitar untuk bermain sambil berenang, pengganti sungai-sungai dangkal di daerah itu."
10,"Bukit ini awalnya sekolah misionaris, tempat ini sering digunakan untuk retret, doa atau kegiatan keluarga sederhana. Namun jangan terkecoh dengan tampilannya yang sederhana – area rekreasi ini unik dengan air terjun alami Gibeon, yang jatuh ke dalam kolam buatan. Selain itu, ada juga sejumlah kolam berbeda di lokasi yang menawarkan rendaman air dingin untuk meredakan rasa sakit Anda, dan tanaman hijau pegunungan untuk menenangkan pandangan Anda"
11,"HKBP SIBODIALA (Gereja) berlokasi di Kabupaten Toba Samosir, Sumatera Utara, Indonesia. Daerah atau landmark terdekat adalah Balige. Alamat HKBP SIBODIALA adalah Jl. Pertanian Gurgur, Silalahi Pagar Batu, Balige, Kabupaten Toba Samosir, Sumatera Utara 22312, Indonesia."
12,"Air terjun ini berada si kawasan ynag masih terjaga kealamiannya sehingga suasana sepi dan nyaman sangat terasa di tempat ini, sangat cocok sekali buat kamu yang ingin menepi sejenak dari ramainya ibukota. berada dibalik hutan ynag memikat membuatnya sangat populer dikalangan pecinta alam. setelah menempuh perjalanan yang cukup lama, maka kini tiba saatnya melepas penat dengan merasakan kesegaran guyuran air yang mengalir terus menerus tiada henti."
13,"Suhu rata-rata adalah 18 ° C. Bulan terpanas adalah April, pada 19 ° C, dan Januari terdingin, pada 17 ° C. [4] Curah hujan rata-rata adalah 2.673 milimeter per tahun. Bulan terbasah adalah Desember, dengan curah hujan 322 milimeter, dan Juni terbasah dengan 127 milimeter.[5]"
14,"The Kaldera memiliki view yang mempesona. Dari lokasi, kita bisa melihat indahnya Desa Wisata Sigapiton yang berlokasi di lembah di bawah The Kaldera, diapit bukit di kanan dan kiri dengan pemandangan Danau Toba dan Pulau Samosir di kejauhan. Diperkirakan The Kaldera dapat menampung 50 wisatawan yang menginap di fasilitas glampingnya. "
15,"Konon, penamaan air terjun Bidadari ini atas kesaksian warga yang melihat pelangi di seputaran air terjun. Terbentuknya pelangi itu terjadi saat sinar matahari menembus dari celah-celah pepohonan sekitar air terjun."
16,Air terjun ini sangat indah dan asri. Pemandangan di air terjun ini membuat mata terpesona. Airnya juga sangat segar dan jernih.
17,"Pantai Pasir Putih Porsea sendiri sangat strategis, aksesnya mudah hanya 2 km dari Jalan Lintas Sumatera Porsea  dan kira kira 20 km dari kota Balige sebagai pusat Kabupaten. Jarak yang dekat dan akses yang mudah membuat pantai ini sebagai salah satu tujuan liburan masyarakat Tobasa dan sekitarnya. Letak pasir putih ini ada di desa Parparean, Porsea Kabupaten Tobasa . Pantai ini selalu ramai dikunjungi oleh wisatawan dari berbagai daerah apalagi pada libur atau akhir pekan. Pasir Putih yang indah dan menawan ini memiliki pasir yang putih dan pepohonan disekitarnya yang melambai ke danau yang biru, akan membuat siapapun takjub dan terpana."
18,"Rumah adat suku Batak Toba disebut juga ‘rumah bolon’. Rumah ini berbentuk panggung dengan bahan utama bangunan berupa kayu. Hal yang paling menarik perhatian adalah bentuk atapnya yang melengkung dan runcing di tiap ujungnya.  Proses pembangunan rumah adat suku Batak selalu dilaksanakan secara gotong royong. Bahan yang digunakan adalah bahan yang dengan kualitas baik, umumnya seorang tukang akan memilih kayu-kayu dengan cara memukul kayu tersebut dengan suatu alat untuk mencari bunyi kayu yang nyaring.
Pondasi rumah adalah hal yang terpenting, dibuat dengan formasi berbentuk segi empat, dipadu tiang dan dinding yang kuat. Makna pondasi ini sendiri adalah saling bekerja sama demi memikul beban yang berat.  Untuk bagian atas rumah, ditopang oleh sebuah tiang yang biasa disebut tiang “ninggor” dibantu oleh kayu penopang yang lain. Tiang “ninggor” ini lurus dan tinggi, orang suku Batak memaknainya sebagai simbol kejujuran. Untuk menjunjung tinggi kejujuran, perlu didukung oleh rasa keadilan.
Di bagian depan atap terdapat “arop-arop” bermakna harapan untuk bisa hidup layak. Lalu ada “songsong boltok” untuk menahan atap, yang punya arti bila ada pelayanan tuan rumah yang kurang baik sebaiknya dipendam dalam hati saja."
19,"Bukit Dolok Tolong juga menawarkan pemandangan matahari terbenam dengan latar belakang panorama Danau Toba. Sawah dan perkebunan lain khas hortikultura dataran tinggi seperti jagung dan kopi mendominasi pemandangan. Seperti yang Anda ketahui, keindahan alam Danau Toba tidak hanya mengandalkan danau. Perbukitan yang berjajar dengan ketinggian yang bervariasi dan vegetasi hijau juga membentuk pemandangan. Beberapa bukit menonjol karena lokasi dan ketinggiannya, salah satunya adalah yang ini."
20,"Suku Batak Toba merupakan bagian dari suku bangsa Batak. Suku Batak sendiri terdiri dari enam sub atau bagian, yaitu Batak Karo, Batak Toba, Batak Simalungun, Batak Pakpak, Batak Ankola, dan Batak Mandailing.Adapun wilayah yang didiami oleh Suku Batak Toba meliputi Kabupaten Toba Samosir, Kabupaten Samosir, Kabupaten Humbang Hasundutan, Kabupaten Tapanuli Utara serta sebagian Kabupaten Tapanuli Tengah, Dairi, Sibolga dan sekitarnyaSeperti suku lainnya di Indonesia, Suku Batak Toba juga memiliki kekayaan budaya dan adat istiadat yang telah diwariskan secara turun temurun.Dimana setiap suku memiliki ciri khas tersendiri. Salah satunya adalah rumah adat Batak Toba yang sarat akan makna filosofi dan nilai-nilai luhur di dalamnya.Pada Suku Batak Toba ini rumah adatnya dikenal dengan sebutan Rumah Bolon. Rumah adat ini terdiri dari dua bagian, yaitu rumah dan lumbung padi atau sopo. Rumah adat ini memiliki pekarangan yang luas sebagai tempat berkumpulnya warga.

"
21,Air terjun ini sangat indah dan asri. Pemandangan di air terjun ini membuat mata terpesona. Airnya juga sangat segar dan jernih.
22,"Setelah puas bermain air di pantai pangkodian, kamu bisa melanjutkan perjalanan ke puncak pangkodian yang menyuguhkan pemandangan indah, tentu saja pemandangan utama dari puncak bukit adalah melihat betapa indah laut pangkodian yang ada dibawahnya. pemandangan menawan dari puncak bukit rasanya sayang sekali jika dilewatkan untuk foto memenuhi galeri liburan. Selain itu pemandangan matahari  terbit atau sunrise dari puncak pangkodian sanat sempurna. view yang dihasilkan begitu cantik bak lukisan alam yang selaras. Menikmati di puncak bukit pangkodian akan menjadi momen liburan paling indah"
23,Danau yang dijadikan tempat rekreasi wisata pemandian oleh warga setempat.
24,"Dari penatapan ini, pengunjung dapat melihat pemandangan Danau Toba yang begitu indah dan menyegarkan pikiran. Wisata ini cocok untuk bersama keluarga."
25,"Pantai Ajibata ini sudah cukup populer di kalangan wisatawan lokal. Pantai Ajibata merupakan pantai yang paling ramai dikunjungi di Danau Toba, selain aksesnya yang mudah dicapai dengan kendaraan roda dua maupun roda empat, di pantai ini juga telah terdapat ragam fasilitas bagi wisatawan yang berkunjung."
26,"Geosite Batu Basiha merupakan salah satu situs peninggalan sejarah yang terbentuk dari pecahan batu akibat letusan Gunung Api Toba pada ratusan tahun lalu.
"
27,"Dari penatapan ini, pengunjung dapat melihat pemandangan Danau Toba yang begitu indah dan menyegarkan pikiran. Wisata ini cocok untuk bersama keluarga."
28,"Warga lebih sering menyebut panatapan sirungkungon dengan istilah dolok nagodang. dalam bahasa lokal berarti bukit yang besar. dari ketinggian perbukitan ini, keasrian danau toba membentang ke segala penjuru tak perlu diragukan lagi keindahannya"
29,"Geopark (Taman Bumi) merupakan suatu konsep menejemen pengembangan kawasan secara berkelanjutan yang memadu serasikan tiga keragaman alam yaitu keragaman geologi (geodiversity), keragaman hayati (biodiversity), dan keragaman budaya (cultural diversity) yang bertujuan untuk pembangunan serta pengembangan ekonomi kerakyatan yang berbasis pada asas perlindungan (konservasi) terhadap ketiga keragaman ini."
30,Kawasan yang dipenuhi pohon pinus dan tersedianya tempat duduk bagi pengunjung. Kawasan ini menjadi satu lokasi untuk menikmati keindahan Danau Toba dari dataran tinggi.
31,Selanjutnya melangkah ke pantai pakkodian yang juga masih di kecamatan Tampahan. Serpihan lain dari wisata Danau Toba yang menghadirkan keindahan pantai pasir putih ini dipastikan membuat pengunjung betah menghabiskan waktu. Gagahnya perbukitan diseberang Pantai Pasir putih disertai dengan jernihnya air danau membuat wisata tampahan ini layak disinggahi. Wajar kalau banyak pengunjung tak tahan untuk segera berenang dan merasakan sensasi segarnya.
32,"Pemerintah Kabupaten Toba Samosir (Toba), Sumatra Utara sangat mendukung pembangunan monumen berupa patung Pahlawan Revolusi D.I. Panjaitan sebagai upaya menghargai dan mengenang jasanya mempertahankan Pancasila dan NKRI. Hal ini dikatakan Bupati Toba yang diwakili Sekdakab Toba Audi Murphy Sitorus, pada acara peletakan batu pertama pembangunan patung D.I. Panjaitan di tanah kelahiran sang pahlawan yaitu Dusun Lumbantor, Desa Natolu Tali, Kecamatan Silaen, Kabupaten Toba Samosir"
33,"Bukit Singgolom merupakan salah satu bukit favorit yang banyak dikunjungi wisatawan saat berkunjung ke kawasa Danau Toba. Di lokasi ini, pengunjung juga bisa melihat matahari terbenam (sunset). Bukit Singgolom dapat ditempuh sekitar 15 menit dengan kendaraan roda dua dan empat dari Balige, ibukota Kabupaten Toba. Sesampainya di Bukit Singgolom, para pengunjung disajikan dengan keindahan yang menakjubkan."
34,"Air Terjun Sampuran berada di kawasan Desa Hutanamora, Kecamatan Balige Kabupaten Toba Samosir merupakan objek wisata yang masih sangat alami. Kondisi alam di sekitar air terjun yang sepertinya belum banyak terjamah manusia memberikan kenikmatan tersendiri bagi pengunjungnya. "
35,Desa Adat Ragi Hotang ini adalah desa budaya yang cocok dikunjungi bersama keluarga. Pengunjung dapat melihat rumah-rumah adat Batak yang ditinggalkan leluhurnya.
36,"Tak hanya Parapat serta Samosir, Danau Toba pula menyuguhkan wisata tepian danau yang keren untuk dinikmati suasanannya. Panorama yang disajikan ditepi danau ini gak kalah dari tepi laut. Sepanjang mata memandang, kalian bakal menikmati hamparan danau yang luas dan Puncak bukit yang menjulang besar.
 Terletak di zona atau area Kaldera Danau Toba, Porsea adalah tempat yang harus kalian kunjungi saat Anda ingin berlibur bersama keluarga. Pantai Pasir Putih Parparean ini kini menjadi satu-satunya destinasi wisata pantai berpasir putih yang ada di Porsea. Objek wisata ini berlokasi di Desa Parparean II, Kec. Porsea, Kab. Tobasa, Sumut Tempat ini sangat diminati oleh para wisatawan untuk mengisi masa liburan mereka di akhir pekan. Sudah pasti kita berlibur untuk bersenang-senang sampai puas. Apalagi liburan nya dipenuhi beragam aktivitas yang menyenangkan. Berenang menikmati air dari pantai ini akan sangat pas, terutama cuaca yang panas. Seru-seruan bermain air akan membuat liburan kalian semakin menyenangkan. Ditambah lagi saat anda mencoba Banana Boat. Nah untuk soal bermain air, ombak air di pantai ini tidak besar. Sehingga aman untuk bermain air bagi yang membawa anak kecil, tetapi tak ada salahnya jika tetap waspada.
"
37,"Lelah di jalan, traveler yang berkunjung ke Danau Toba dapat beristirahat di Rest Area Adian Nalambok. Di sana ada kafe dengan pemandangan mewah.
Terletak di jalur lintas provinsi, Rest Area Adian Nalambok di Balige, Kabupaten Toba telah lama dikenal sebagai spot pemberhentian favorit wisatawan. Meski baru diresmikan pekan lalu, nyatanya Adian Nalambok ini sudah berdiri puluhan tahun sebelum direvitalisasi pada 2021.
"
38,"Garis pantai yang panjang dan lebar, dikelilingi bukit pasir, ditutupi pasir putih halus. Turunnya lembut ke air, dasarnya berpasir, airnya sejuk - tidak lebih dari + 18 ° C selama musim berenang. Pantai menawarkan pemandangan Gunung Table dan laut yang spektakuler. Pantai ini dikenal sebagai salah satu tempat selancar terbaik bagi peselancar berpengalaman. Untuk pemula, ada ombak yang terlalu curam dan angin kencang. Sunset Beach ramai, dengan banyak penduduk lokal dan turis. Jumlah perenang sedikit, karena hiu sering berenang di perairan pantai. Layanan penyelamatan bekerja. Di belakang pantai terbentang kawasan pejalan kaki yang indah dengan kafe, restoran, klub malam. Di pinggiran kota ada banyak hotel, apartemen, wisma, villa untuk disewakan. Sunset Beach dapat dicapai dengan bus, taksi, atau mobil sewaan dari mana saja di Cape Town."
39,"Sampuran Putih atau Air Terjun Putih adalah air terjun yang memiliki ketinggian sekitar 3 m. Air terjun ini memiliki tujuh tingkatan dimana hanya satu tingkatan saja yang dapat terlihat, sisanya tertutup oleh bebatuan. Konon tinggi air terjun ini secara keseluruhan mencapai 150 m melewati tebing yang curam dan berkelok membentuk aliran sungai Lau Jabi yang banyak mengandung belerang. Pada tingkatan yang terakhir, sebelum jatuh ke tanah, air terjun ini seperti keluar dari mulut goa yang berdiameter 10 m. Saat jatuh, terjunan airnya membentuk buih berwarna putih"
40,objek wisata selanjutnya adalah air terjun SImanimbo. Sebuah destinasi wisata yang menyuguhkan alam asri dan petualangan yang tidak terlupakan. Meski untuk mencapai lokasi membutuhkan waktu beberapa lama dengan berjalan kaki namun setibanya di lokasi kita akan disuguhi aliran air yang sangat besar dan segar. sebuah kolam berukuran sedang berada tepat dibawahnya. Kesegaran airnya siap memanjakan pengunjung yang datang. Kamu akan diaja berenang dibawah guyuran air terjun sembari menikmati alam yang menawan dan udara sejuk yang tiada duanya
41,Bertempat di Desa lumbantor Natolu tali kecamatan Silaen kab Tobasa dilaksanakan acara peletakan Batu pertama pembangunan monumen atau tugu pahlawan nasional Mayjend D.I. Panjaitan Sabtu ( 24 agustus 2019 ).
42,"Taman eden 100 merupakan objek wisata rimba di desa Sionggang Utara, kecamatan Lumban Rang, Kab. Toba. Ini adalah destinasi yang didirikan oleh Maradus sirait, sosok pecinta alam yang gemar melestarikan alam."
43,"Awalnya sekolah misionaris, tempat ini sering digunakan untuk retret, doa atau kegiatan keluarga sederhana. Tapi jangan terkecoh dengan tampilannya yang sederhana – area rekreasi ini unik dengan air terjun alami Gibeon, yang jatuh ke dalam kolam buatan."
44,"Pantai indah ini diberai nama sesuai nama desanya yaitu terletak di Desa Lumban Bulbul, Kecamatan Balige, Kabupaten Toba Samosir berjarak sekitar 2 kilometer dari pusat kota Balige. Lokasinya juga cukup dekat dari pusat kota balige dan cukup mudah untuk diakses. Pengunjung juga dapat menggunakan jasa becak untuk bisa sampai kesana."
45,"Pantai Agadon merupakan garis pantai yang berdampingan dengan sawah terasering, di kaki bukit barisan. Pantai  yang berada di perbatasan Desa Sibaruang Kecamatan Lumbanjulu dan Desa Sampuara Kecamatan Uluan, Kabupaten Toba, Provinsi Sumatera Utara ini dapat ditempuh dari Balige dengan jalan darat."
46,"Pantai Meat memiliki air yang sangat jernih dan membentang luas sejauh mata memandang. Selain itu pantai ini sangat bersih, tidak terlihat sampah beterbangan sehingga membuat suasananya sangat nyaman. buat yang ingin foto juga banyak spot foto kekinian yang cocok sekali dijadikan tujuan berlibur bersama keluarga. Pantai meat juga memiliki ombak yang bersahabat sehingga cocok sekali jika ingin berenang. Selain itu pantai ini juga ramah terhadap anak-anak"
47,"taman eden 100 merupakan tempat wisata alam yang terletak di daerah toba samosir. pemandangan air terjun, goa kelelawar dan bukit manja begitu menyenangkan, serta hujan tropis yang sangat bagus untuk tujuan edukasi san camping ground. Perjalanan ke taman eder 100 di lumban rang bisa diakses dari parapat atau balige. letaknya ditepi jalan yang kondisinya sudah bagus dan mudah ditemukan."
48,Air terjun ini sangat indah dan asri. Pemandangan di air terjun ini membuat mata terpesona. Airnya juga sangat segar dan jernih. Ke air terjun ini harus menggunakan kapal/speedboat.
49,"Dari tahun 90-an hingga sekarang, meat dikenal namanya lewat produksi ulos terbaik. Itulah mengapa ada 70% wanita batak ynag tinggal diperkampungan ini bekerja sebagai partonun ulos"
50,"Siregar Aek Nalas merupakan desa di wilayah kec. Uluan, Kab. Toba yang berbatasan dengan Desa Sigaol dan Aek Horsik. Keaslian alam serta latar danau menjadi aspek wisata unggulan yang membuat ketiga wilayah ini cukup direkomendasikan untuk dikunjungi. Berada di ketinggian 910 meter di atas permukaan laut serta diapit oleh perbukitan, pantai dan danau membuat Desa Siregar Aek Nalas memiliki potensi wisata alam yang luar biasa. Tak heran jika wilayah yang mayoritas dihuni oleh masyarakat Batak tersebut menarik untuk dieksplorasi. Terkenal sebagai tempat yang damai dan tentram, maka di Siregar Aek Nalas pengunjung bisa menikmati suasana tenang sekaligus melawat ke sederet objek wisata alam yang memukau. Seperti pemandian air panas, pantai dan spot berburu foto dengan background danau toba.
"
51,"Dari penatapan ini, pengunjung dapat melihat pemandangan Danau Toba yang begitu indah dan menyegarkan pikiran. Wisata ini cocok untuk bersama keluarga."
52,"Dari penatapan ini, pengunjung dapat melihat pemandangan Danau Toba yang begitu indah dan menyegarkan pikiran. Wisata ini cocok untuk bersama keluarga."
53,"Pantai sibola hotang adalah pantai rekreasi yang berada dekat Lago hotel dan Resto balige. Tepatnya didesa sibola hotang Sas Kab.Tobasa. Pantai ini muncul tahun 2016 silam dan mulai beroperasi diawal 2017 dengan cakupan lahan seluas 1 hektare. Paska dibuka untuk wisatawan dari tahun 2017 sampai sekarang. pantai yang dikenal dengan gerbang berbentuk ukiran gorga batak ini ibarat masih tersembunyi. Jadinya, tiap wisatawan yang mendatangi tempat tersebut seperti sedang berlibur destinasi pribadi"
54,"Bukit ini tidak kalah menawan dan sesuai dengan namanya akan membuat anda tersenyum dengan pemandangannya yang begitu cantik. Dari puncak bukit kita bisa melihat padang rumput ynag digunakan penduduk sekitar untuk menggembala sapi serta domba, sungguh pemandangan yang menyejukkan dan membuat kita semakin betah berlama lama. Bukit senyum memiliki panorama alam yang menawan dan cocok sekali menjadi latar belakang foto maupun prewedding."
55,"Awalnya sekolah misionaris, tempat ini sering digunakan untuk retret, doa atau kegiatan keluarga sederhana. Tapi jangan terkecoh dengan tampilannya yang sederhana – area rekreasi ini unik dengan air terjun alami Gibeon, yang jatuh ke dalam kolam buatan."
56,"Bukit Senyum salah satu objek wisata alam yang menawan berada di tepian Danau Toba, Motung, Kabupaten Toba Samosir. Keindahan bukit ini mampu memanjakan mata siapapun yang berkunjung. Bukit Senyum dahulu dikenal dengan nama Bukit Sitanggiting. Salah satu pesona memikat di tepian Danau Toba. Konon, dilabeli sebagai Bukit Senyum karena keindahannya mampu membuat Anda tersenyum. Letaknya di Kecamatan Ajibata. Tidak jauh dari Parapat, kota wisata terkenal di Kabupaten Simalungan. Terpisah jarak 23 kilometer atau setara 45 menit perjalanan. Anda akan disajikan pemandangan menakjubkan ketika tiba di bukit ini. Tanah lapang berhiaskan rerumputan segar. Berpotensi besar membuat Anda betah berlama-lama walau di tengah keterbatasan fasilitas."
57,"Tempat wisata di Toba Samosir yang kedua adalah wisata pantai bulbul. Pemandangan yang terhampar didepan mata sungguh menyejukkan dan sangat eksotis, terlihat gulungan ombak diantara birunya air laut menjadikan pantai ini sebagai destinasi wisata andalan kota Toba Samosir. Bagi pecinta pantai rasanya sayang sekali jika belum mengunjungi tempat ini berburu hal-hal menarik seperti bermain air sambil mengumpulkan kerang - kerangan, bermain pasir sembari santai menikmati indahnya alam ciptaan Tuhan. Tidak hanya sampai disitu saja, ada banyak daya tarik lain yang sayang sekali jika dilewatkan, salah satunya adalah kemolekan alam bawah lautnya, ada banyak biota laut ynag hidup dengan damai, mulai dari ribuan jenis ikan hias yang berenang kesana kemari, terumbu karang yang tumbuh subur dan masih banyak lagi"
58,"Panorama yang disajikan tepi laut di danau ini gak kalah dari tepi laut di pinggir laut. Terlebih tepi laut yang terdapat di kawasan danau toba Airnya tidak berasa asin.By the way Tepi laut Pasir putih ini gak kalah menawan dengan tepi laut di tepi laut. Sepanjang mata memandang, kalian bakal menikmati hamparan danau yang luas dan Puncak bukit yang menjulang besar.
Terletak di zona atau area Kaldera Danau Toba, Porsea adalah tempat yang harus sobat gaul kunjungi saat Anda ingin berlibur bersama keluarga anda. Pantai Pasir Putih Parparean ini kini menjadi satu-satunya destinasi wisata pantai berpasir putih yang ada di Porsea.
Objek wisata ini berlokasi di Desa Parparean II, Kec. Porsea, Kab. Tobasa, Sumut Tempat ini sangat diminati oleh para wisatawan untuk mengisi masa liburan mereka di akhir pekan."
59,"Batak merupakan salah satu etnis yang cukup dikenal di negeri ini. Namun segala kekhususan budaya Batak dan sejarahnya tidak banyak kita temukan untuk mengenalinya secara utuh. Diaspora orang Batak di penjuru tanah air dan dunia juga semakin banyak dan kebutuhan untuk mempertahankan identitas Batak semakin kuat. Hal itulah yang mendasari didirikannya Museum Batak di kawasan Museum TB Silalahi Center ini. Batak terdiri dari enam puak (sub etnis), yaitu Batak Toba, Batak Angkola, Batak Mandailing, Batak Karo, Batak Pakpak dan Batak Simalungun. Keenamnya memiliki kekhasannya masing – masing, bahkan dari segi bahasa. Perkembangan dunia informasi memungkinkan beragam pendapat dilontarkan mengenai budaya Batak. Hal ini rentan memicu perpecahan bagi persatuan keluarga besar masyarakat Batak.Dalam museum ini dapat kita kenali segala perbedaan, kekhususan keenam puak Batak tersebut dan juga benang merah filosofi Dalihan Na Tolu yang menyatukannya sebagai identitas Batak. Selain itu dapat kita lihat juga berbagai peninggalan kuno Batak dari beragam puak Batak, mulai dari kehidupan spiritualnya hingga ke benda – benda yang digunakan sehari – hari. Sifat magis dan kentalnya filosofi hidup Batak bisa kita lihat dalam koleksi Museum Batak."
60,"Kementerian Pariwisata menghadirkan destinasi wisata kembara (nomadic tourism) kelas dunia di Danau Toba.
Destinasi baru untuk mendukung Danau Toba sebagai destinasi super prioritas itu diberi nama The Kaldera – Toba Nomadic Escape dan akan resmi diluncurkan 4 April 2019 mendatang. Menurut Ketua Tim Percepatan Nomadic Kementerian Pariwisata, Waizly Darwin, The Kaldera merupakan amenitas wisata kembara (nomadic tourism) yang dikembangkan oleh Badan Pelaksana Otorita Danau Toba. Lokasinya ada di Lahan Zona Otorita Pariwisata Danau Toba, Sibisa, Kecamatan Ajibata, Kabupaten Toba Samosir. Nantinya, The Kaldera akan menyediakan amenitas berupa 15 Tenda Belt, 2 Cabin, 2 Tenda Bubble, 1 Ecopod, dan area parkir untuk Camper Van."
61,"lokasi pantai pasir putih ini hanya 100 meteran dari lumban bulbul. Karena itu pelancong dapat mengisi waktu kunjungan ke 2 objek wisata balige sekaligus. Meskipun menawarkan spot yang nyaris sama, ada keuntungan tersendiri memilih pantai janji maria yakni kondisinya yang selalu sepi kendati sedang libur. Eksotika pantai tidak cuma hebat dalam menyajikan pemandangan alam. namun bila dibandingkan dengan pantai lainnya, tempat wisata ini lebih unggul jika dinilai dari segi fasilitas. Dari rest room pondok hingga spot bersantai disediakan secara gratis alias free. Keindahan pantainnya memang tidak bisa dinafikan lagi. garis pantai yang panjang serta ditunjang oleh amenitas wisata serba modern menjadikan destinasi wisata ini punya karakter unik. Walau begitu, bukan berarti pantai janji maria meninggalkan unsur etniknya. Di beberapa titik, ditampilkan juga sisi budaya yang khas batak seperti ukiran gorga Toba pada bagian tembok dan pilar."
62,Pantai Hatulian adalah wisata air dan alam yang masih terjaga.
63,"Air Terjun Sigura Gura merupakan air terjun tertinggi yang ada di Indonesia, ketinggiannya mencapai 250 meter."
64,"Monumen Raja Sonak Malela yang berlokasi di ibu kota Kabupaten Toba Samosir BALIGE – Sumatera Utara. Nilai atau pemikiran yang ditinggalkan, bagi kita turunan Raja Sonak Malela masih dikenang dan dipanuti."
65,"Dengan ketinggian lebih dari 200 meter, Sampuran Harimau atau dalam bahasa lokalnya disebut Air Terjun Harimau terletak di perbatasan  Kab. Asahan dan Kab. Toba Samosir. Tepatnya di Desa Halado, Kecamatan Pintu Pohan Meranti, Provinsi Sumatera Utara. "